FALLBACK;TRANSLATION
"A date is required";"Ein Datum ist erforderlich"
"An error has occurred, please try again!";"Ein Fehler ist aufgetreten, bitte versuchen Sie es erneut!"
"An error occured!";"Ein Fehler ist aufgetreten!"
"A html title is required";"Ein HTML Titel ist erforderlich"
"A content is required";"Ein Inhalt ist erforderlich"
"A internal title is required";"Ein interner Titel ist erforderlich"
"A map type is required";"Ein Kartentyp ist erforderlich"
"A code is required";"Ein Kode ist erforderlich"
"A country is required";"Ein Land wird benötigt"
"A longitude is required";"Ein Längengrad ist erforderlich"
"A link is required";"Ein Link ist erforderlich"
"A mime type is required";"Ein MIME-Typ ist erforderlich"
"A model is required";"Ein Modell ist erforderlich"
"A lastname is required";"Ein Nachname ist erforderlich"
"A original title is required";"Ein Originaltitel ist erforderlich"
"A password is required";"Ein Passwort ist erforderlich"
"A map is required";"Ein Plan ist erforderlich"
"A SEO title is required";"Ein SEO Titel ist erforderlich"
"A text is required";"Ein Text wird benötigt"
"A theme is required";"Ein Theme ist erforderlich"
"A title is required";"Ein Titel ist erforderlich"
"A type is required";"Ein Typ ist erforderlich"
"A linked element is required";"Ein verknüpftes Element ist erforderlich"
"The video id is required";"Ein Video ist erforderlich"
"A firstname is required";"Ein Vorname ist erforderlich"
"A value is required";"Ein Wert ist erforderlich"
"A range is required";"Ein Zeitraum ist erforderlich"
"A target is required";"Ein Ziel ist erforderlich"
"A room is required";"Ein Zimmer ist erforderlich"
"A .mp4 file is required";"Eine .mp4 Datei ist erforderlich"
"A address is required";"Eine Adresse ist erforderlich"
"A api key id is required";"Eine API Schlüssel ID ist erforderlich"
"A treatment category is required";"Eine Behandlungskategorie ist erforderlich"
"A description is required";"Eine Beschreibung ist erforderlich"
"A file is required";"Eine Datei ist erforderlich"
"An file extension is required";"Eine Dateiendung ist erforderlich"
"a domain";"eine Domain"
"An email address is required";"Eine E-Mail Adresse ist erforderlich"
"A fax number is required";"Eine Faxnummer wird benötigt"
"A hotel id is required";"Eine Hotel ID ist erforderlich"
"A services headline is required";"Eine Inklusivleistungen-Überschrift ist erforderlich"
"A job category is required";"Eine Job Kategorie ist erforderlich"
"A category is required";"Eine Kategorie ist erforderlich"
"An category is required";"Eine Kategory ist erforderlich"
"A last-minute offer category is required";"Eine Last-MInute Angeboteskategorie ist erforderlich"
"A META description is required";"Eine META-Beschreibung ist erforderlich"
"An option is required";"Eine Option ist erforderlich"
"A package category is required";"Eine Pauchalenkategorie ist erforderlich"
"A package is required";"Eine Pauschale ist erforderlich"
"A zip code is required";"Eine PLZ wird benötigt"
"A region is required";"Eine Region ist erforderlich"
"A font is required";"Eine Schriftart ist erforderlich"
"A page is required";"Eine Seite ist erforderlich"
"A sketches is required";"Eine Skizze ist erforderlich"
"A slideshow is required";"EIne Slideshow ist erforderlich"
"A city is required";"Eine Stadt ist erforderlich"
"A street is required";"Eine Straße ist erforderlich"
"a subdomain";"eine Subdomain"
"A phone number is required";"Eine Telefonnummer ist erforderlich"
"A headline is required";"Eine Überschrift ist erforderlich"
"The URL is required";"Eine URL ist erforderlich"
"A webcam is required";"Eine Webcam ist erforderlich"
"An room category is required";"Eine Zimmerkategorie ist erforderlich"
"One or more images couldn't be cropped. Please try again!";"Eines oder mehrere Bilder konnten nicht zugeschnitten werden. Bitte versuchen Sie es erneut!"
Insert;Einfügen
"Some images could not be deleted because they are in use!";"Einige Bilder konnten nicht gelöscht werden, weil sie in Verwendung sind!"
"Some images could not be uploaded:";"Einige Bilder konnten nicht gespeichert werden:"
"Some elements could not be deleted because they are in use!";"Einige Elemente konnten nicht gelöscht werden, weil sie in Verwendung sind!"
Settings;Einstellungen
"Edit settings";"Einstellungen ändern"
Element;Element
"Select element";"Element auswählen"
"Select item";"Element auswählen"
"Remove item";"Element entfernen"
"Add item";"Element hinzufügen"
Elements;Elemente
"Elements order";Elementereihenfolge
Recipient;Empfänger
"Recipient for ALL emails when debug mode is ON!";"Empfänger für ALLE E-Mails, wenn der ""Debug-Mode"" aktiv ist!"
Remove;Entfernen
Unlock/Lock;Entsperren/Sperren
Development;Entwicklung
"Move draft";"Entwurf verschieben"
"Accepted file formats: .pdf, .doc, .docx, .zip";"Erlaubte Dateiformate: .pdf, .doc, .docx, .zip"
Adults;Erwachsene
Export;Exportieren
External;Extern
"External relations";"Externe ID's"
"External links have to look like this: %s";"Externe Links müssen folgendermaßen aussehen: %s"
"If blank, the default loader is used.";"Falls leer, wird die Standardladeanimation verwendet."
Family;Familie
"Fax number (formatted)";"Fax Nummer (formatiert)"
"Missing group ID";"Fehlende Gruppen ID"
"Missing PHP extension ""Imagick""!";"Fehlende PHP Erweiterung ""Imagick""!"
Form;Formular
"Edit form";"Formular bearbeiten"
Forms;Formulare
"Form history";Formularverlauf
Spring;Frühling
"There are no settings for this theme available!";"Für dieses Theme sind keine Einstellungen vorhanden!"
Footer;Fußzeile
"Full width teaser";Ganze-Breite-Teaser
"Full width teasers";Ganze-Breite-Teaser
"Edit full width teaser";"Ganze-Breite-Teaser bearbeiten"
Birthday;Geburtstag
Geo;Geo
Protected;Geschützt
"Same window";"Gleiches Fenster"
Google;Google
"Google Analytics - Tracking ID";"Google Analytics - Tracking ID"
"Google Tagmanager - Body Code";"Google Tagmanager - ""<body>""-Code"
"Google Tagmanager - Head Code";"Google Tagmanager - ""<head>""-Code"
Group;Gruppe
Groups;Gruppen
"Update group";"Gruppen bearbeiten"
"Group actions";Gruppenaktionen
"Group information";Gruppeninformationen
"Groups overview";Gruppenübersicht
"Valid times";"Gültige Zeiträume"
Coupon;Gutschein
voucher;Gutschein
Vouchers;Gutscheine
"Coupon type";Gutscheintyp
Hello;Hallo
Header;Header
"Header (Summer)";"Header (Sommer)"
"Header (Winter)";"Header (Winter)"
"Header teaser";"Header Teaser"
"Header teasers";"Header Teaser"
"Edit header teaser";"Header Teaser bearbeiten"
Autumn;Herbst
Add;Hinzufügen
Up;Hoch
Holidaycheck;Holidaycheck
"Hotel id";"Hotel ID"
"Hotel name";Hotelname
"HTML title";"HTML Titel"
"Your user has been updated.";"Ihr Benutzer wurde aktualisiert."
"Used in the element ""%s""%s%s";"Im Element ""%s"" verwendet%s%s"
"Used in the element ""%s"" of the type ""%s""%s%s";"Im Element ""%s"" vom Typ ""%s"" verwendet%s%s"
clockwise;"im Uhrzeigersinn"
"Impressions teaser";Impressionsteaser
"Impressions teasers";Impressionsteaser
"Edit impressions teaser";"Impressionsteaser bearbeiten"
Imprint;Impressum
"Used in configuration ""%s""%s";"In der Konfiguration ""%s"" verwendet%s"
"Used in configuration";"In der Konfiguration verwendet"
"Used in structure ""%s""";"In der Navigationsstruktur ""%s"" verwendet"
"Used in an element%s";"In einem Element verwendet%s"
"Used in a structure";"In einer Navigationsstruktur verwendet"
"Show in menu";"In Menü anzeigen"
Information;Informationen
Content;Inhalt
"Content/Teaser (square)";"Inhalt/Teaser (Quadratisch)"
"Included services";Inklusivleistungen
"Included services headline";Inklusivleistungen-Überschrift
Interests;Interessen
"Detect internal links";"Interne Links aufspüren"
"Internal name";"Interner Name"
"Internal title";"Interner Titel"
"IP Address(es)";"IP Adresse(n)"
Yes;Ja
Job;Job
"Edit job";"Job bearbeiten"
"Job categories";"Job Kategorien"
Jobs;Jobs
"Map type";Kartentyp
Category;Kategorie
"Select category";"Kategorie auswählen"
"Edit category";"Kategorie bearbeiten"
"Update category";"Kategorie bearbeiten"
"Create category";"Kategorie erstellen"
"Category could not be deleted because it contains elements that are in use!";"Kategorie konnte nicht gelöscht werden, weil sie Elemente enthält die in Verwendung sind!"
"Delete category";"Kategorie löschen"
Categories;Kategorien
"Select categories";"Kategorien auswählen"
"Categories order";"Kategorien Reihenfolge"
"Sort categories";"Kategorien sortieren"
"No link";"Kein Link"
"No images available";"Keine Bilder verfügbar"
"No data available";"Keine Daten vorhanden"
"No data available!";"Keine Einträge vorhanden!"
"No elements found, to save prices for!";"Keine Elemente gefunden, für die Preise gespeichert werden können!"
"No configuration settings available!";"Keine Konfigurationseinstellungen vorhanden!"
"No node settings settings available!";"Keine Menüpunkt-Einstellungen vorhanden!"
"No translations available!";"Keine Übersetzungen vorhanden!"
Children;Kinder
"Children prices";Kinderpreise
"Small teasers";"Kleine Teaser"
"Edit small teaser";"Kleinen Teaser bearbeiten"
"Small Teaser";"Kleiner Teaser"
Comment;Kommentar
Configuration;Konfiguration
Contact;Kontakt
Copy;Kopieren
Country;Land
Countries;Länder
Longitude;Längengrad
Last-minute;Last-Minute
"Last-minute offer";"Last-Minute Angebot"
"Edit last-minute offer";"Last-Minute Angebot bearbeiten"
"Last-minute offers";"Last-Minute Angebote"
"Last-minute offer category";"Last-Minute Angebotskategorie"
"Leave blank if the password should not be changed.";"Leer lassen wenn das Passwort nicht geändert werden soll."
Link;Link
"Link 1";"Link 1"
"Link 2";"Link 2"
"Select link";"Link auswählen"
"Edit link";"Link bearbeiten"
"Insert link";"Link einfügen"
"Link with leading protocol (f.e. http://)";"Link mit Protokoll (z.B.: http://)"
"Link without protocol";"Link ohne Protokoll"
"Link text";"Link Text"
"Link URL";"Link URL"
Links;Links
List;Liste
"List of translations was updated!";"Liste der Übersetzungen wurde aktualisiert!"
Delete;Löschen
"Move selected files";"Markierte Dateien verschieben"
"Move selected elements";"Markierte Elemente verschieben"
"Max. %s elements allowed!";"Max. %s Elemente erlaubt!"
"Max. %s chars!";"Max. %s Zeichen!"
Media;Medien
"Change media";"Medien ändern"
"Menu group";Menügruppe
"Edit menu group";"Menügruppe bearbeiten"
"Menu groups";Menügruppen
Node;Menüpunkt
"Node not found!";"Menüpunkt nicht gefunden!"
"Node settings";Menüpunkt-Einstellungen
"Unable to save node settings!";"Menüpunkt-Einstellungen konnten nicht gespeichert werden!"
Nodes;Menüpunkte
"META description";META-Beschreibung
"Mime type";Mime-Type
"Min. %s chars!";"Min. %s. Zeichen!"
"At least one theme has to be specified!";"Mindestens ein Theme muss angegeben werden!"
"Tiny Teaser";"Mini Teaser"
"Tiny teasers";"Mini Teaser"
"Edit tiny teaser";"Mini Teaser bearbeiten"
Member;Mitglied
center;mitte
Lastname;Nachname
"Lastname recipient";"Nachname (Empfänger)"
Message;Nachricht
Name;Name
"Edit structure";"Navigationsstruktur bearbeiten"
"Update structure";"Navigationsstruktur bearbeiten"
"Create structure";"Navigationsstruktur erstellen"
"Delete structure";"Navigationsstruktur löschen"
No;Nein
"Create new treatment";"Neue Behandlung erstellen"
"Add new treatment";"Neue Behandlung hinzufügen"
"Create new image gallery";"Neue Bildergalerie erstellen"
"Add new image gallery";"Neue Bildergalerie hinzufügen"
"Create new group";"Neue Gruppe erstellen"
"Create new category";"Neue Kategorie erstellen"
"Create new menu group";"Neue Menügruppe erstellen"
"Add new menu group";"Neue Menügruppe hinzufügen"
"Create new structure";"Neue Navigationsstruktur erstellen"
"Create new package";"Neue Pauschale erstellen"
"Add new package";"Neue Pauschale hinzufügen"
"Create new season";"Neue Saison erstellen"
"Add new season";"Neue Saison hinzufügen"
"Create new page";"Neue Seite erstellen"
"Add new page";"Neue Seite hinzufügen"
"Create new slideshow";"Neue Slideshow erstellen"
"Add new slideshow";"Neue Slideshow hinzufügen"
"Create new overview";"Neue Übersicht erstellen"
"Add new overview";"Neue Übersicht hinzufügen"
"Create new top offer slider";"Neuen Angebotsgalerie erstellen"
"Add new top offer slider";"Neuen Angebotsgalerie hinzufügen"
"Create new user";"Neuen Benutzer erstellen"
"Create new download";"Neuen Download erstellen"
"Add new download";"Neuen Download hinzufügen"
"Create new full width teaser";"Neuen Ganze-Breite-Teaser erstellen"
"Create new header teaser";"Neuen Header Teaser erstellen"
"Create new impressions teaser";"Neuen Impressionsteaser erstellen"
"Create new job";"Neuen Job erstellen"
"Add new job";"Neuen Job hinzufügen"
"Create new small teaser";"Neuen Kleinen Teaser erstellen"
"Create new link";"Neuen Link erstellen"
"Add new link";"Neuen Link hinzufügen"
"Create new tiny teaser";"Neuen Mini Teaser erstellen"
"Create new price draft";"Neuen Preisentwurf erstellen"
"Add new teaser";"Neuen Teaser hinzufügen"
"New window";"Neues Fenster"
"Create new form";"Neues Formular erstellen"
"Add new form";"Neues Formular hinzufügen"
"Create new last-minute offer";"Neues Last-Minute Angebot erstellen"
"Add new last-minute offer";"Neues Last-Minute Angebot hinzufügen"
"Create new special element";"Neues Spezialelement erstellen"
"Add new special element";"Neues Spezialelement hinzufügen"
"Create new movie";"Neues Video erstellen"
"Add new movie";"Neues Video hinzufügen"
"Create new room";"Neues Zimmer erstellen"
"Add new room";"Neues Zimmer hinzufügen"
Newsletter;Newsletter
"Newsletter registrations";Newsletteranmeldungen
"Unsaved changes will be lost if you change the language!";"Nicht gespeicherte Änderungen gehen verloren, wenn Sie zu einer anderen Sprache wechseln!"
"top left";"oben links"
"Top right";"Oben rechts"
"Opening hours";Öffnungszeiten
"Opening hours are required";"Öffnungszeiten sind erforderlich"
Ok;Ok
OK;OK
"Online booking";Onlinebuchung
"Option 1: Holiday";"Option 1: Urlaub"
"Option 2: Voucher";"Option 2: Wertgutschein"
Original;Original
"Original title";Originaltitel
Panorama;Panorama
Partner;Partner
Password;Passwort
Package;Pauchale
"Edit package";"Pauschale bearbeiten"
Packages;Pauschalen
"Select packages";"Pauschalen auswählen"
"Package image";Pauschalenbild
"Package category";Pauschalenkategorie
"Number of persons";Personenanzahl
"Number of persons for packages";"Personenanzahl für Pauschalen"
ZIP;PLZ
"Zip code";PLZ
Price;Preis
"Delete price";"Preis löschen"
Prices;Preise
"Edit prices";"Preise bearbeiten"
"Manage prices";"Preise verwalten"
"Price draft";Preisentwurf
"Edit price draft";"Preisentwurf bearbeiten"
"Create price draft to add prices";"Preisentwurf erstellen um Preise hinzuzufügen"
"Delete price draft";"Preisentwurf löschen"
"Price draft order";"Preisentwurf Reihenfolge"
"Add price draft to all items";"Preisentwurf zu allen Elementen hinzufügen"
"Sort price drafts";"Preisentwürfe sortieren"
"Press & Downloads";"Presse & Downloads"
Brochure;Prospekt
Brochures;Prospekte
Source;Quelltext
Backend;Redaktion
References;Referenzen
Region;Region
Restaurant;Restaurant
Last-Minute;Restplatz
"Robots follow";"Robots Follow"
"Robots index";"Robots Index"
Routeplanner;Routenplaner
Callback;Rückruf
"Edit season";"Saison bearbeiten"
"Update season";"Saison bearbeiten"
"Create season";"Saison erstellen"
"Delete season";"Saison löschen"
Seasons;Saisonen
Close;Schließen
Font;Schriftart
Page;Seite
"Show page";"Seite anzeigen"
"Select page";"Seite auswählen"
"Edit page";"Seite bearbeiten"
"Add page";"Seite hinzufügen"
Pages;Seiten
SEO;SEO
"SEO title";"SEO Titel"
